Time,Name,Amount,TypeName
20111018,¹¤×Ê,3200,¹¤×Ê
20111022,Îç²Í,-24,ÒûÊ³
20111023,¹«½»·Ñ,-2.7,½»Í¨
20111024,Îç²Í,-8,ÒûÊ³
20111024,Íí²Í,-8,ÒûÊ³
20111024,Ê³Æ·,-43.8,ÒûÊ³
20111024,×ÔÐÐ³µÍ£³µ·Ñ,-0.3,½»Í¨
20111025,×ÔÐÐ³µÍ£³µ·Ñ,-0.3,½»Í¨
20111025,Îç²Í,-8,ÒûÊ³
20111025,Íí²Í,-8,ÒûÊ³
20111026,Îç²Í,-8,ÒûÊ³
20111026,Íí²Í,-8,ÒûÊ³
20111027,ÀÍÎñ·Ñ,800,¹¤×Ê
20111027,Àí·¢,-7,ÈÕ³£Ö§³ö
20111027,Í£³µ·£¿î,-1,½»Í¨
20111027,×ÔÐÐ³µÍ£³µ·Ñ,-0.3,½»Í¨
20111027,Îç²Í,-10,ÒûÊ³
20111027,Íí²Í,-8,ÒûÊ³
20111027,Ìå¼ì±¨¸æ´òÓ¡·Ñ,-3,Ö°Òµ·¢Õ¹
20111028,Îç²Í,-8,ÒûÊ³
20111028,Íí²Í,-8,ÒûÊ³
20111029,Îç²Í,-8,ÒûÊ³
20111029,³ÔÍí²Í,-8,ÒûÊ³
20111030,×ÔÐÐ³µÍ£³µ·Ñ,-0.3,½»Í¨
20111030,Ï´ÒÂ·Û,-11.5,ÈÕ³£Ö§³ö
20111031,Îç²Í,-8,ÒûÊ³
20111031,Íí²Í,-8,ÒûÊ³
20111031,ÊÐÈË²ÅÖÐÐÄÎÀÉú·ÖÖÐÐÄµµ°¸ÍÐ¹Ü·Ñ,-240,Ö°Òµ·¢Õ¹
20111101,ÊÖ»ú»°·Ñ,-50,Í¨Ñ¶
20111101,Îç²Í,-8,ÒûÊ³
20111101,Íí²Í,-8,ÒûÊ³
20111102,Îç²Í,-8,ÒûÊ³
20111102,Íí²Í,-8,ÒûÊ³
20111102,ÐÞ³µ·Ñ,-5,½»Í¨
20111103,×ÔÐÐ³µÐÞ³µ·Ñ,-20,½»Í¨
20111103,Íí²Í,-8,ÒûÊ³
20111104,Îç²Í,-8,ÒûÊ³
20111104,³ÔÍí²Í,-8,ÒûÊ³
20111105,³ÔÎç²Í,-8,ÒûÊ³
20111105,³ÔÍí·¹,-8,ÒûÊ³
20111105,Ê¡Í¼Í£³µ·Ñ,-0.3,½»Í¨
20111105,º£¹¡´ó°ÓÍ£³µ·Ñ,-1,½»Í¨
20111106,Îç²Í,-8,ÒûÊ³
20111106,Íí²Í,-8,ÒûÊ³
20111106,Ôç²Í+ÁãÊ³,-51.6,ÒûÊ³
20111106,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20111107,Îç²Í,-8,ÒûÊ³
20111108,³ÔÎç²Í,-8,ÒûÊ³
20111108,³ÔÍí²Í,-8,ÒûÊ³
20111108,Ö°³Æ¼ÆËã»ú¿¼ÊÔ±¨Ãû·Ñ,-100,Ö°Òµ·¢Õ¹
20111109,Îç²Í,-8,ÒûÊ³
20111109,Íí²Í,-8,ÒûÊ³
20111110,Í£³µ·Ñ,-0.5,½»Í¨
20111110,¹¤×Ê,2747.71,¹¤×Ê
20111111,Îç²Í,-8,ÒûÊ³
20111111,Íí²Í,-8,ÒûÊ³
20111112,¸´Ï°×ÊÁÏ´òÓ¡·Ñ,-2.4,Ö°Òµ·¢Õ¹
20111112,Í£³µ·Ñ,-0.3,½»Í¨
20111112,Îç²Í,-8,ÒûÊ³
20111112,Íí²Í,-8,ÒûÊ³
20111113,Îç²Í,-8,ÒûÊ³
20111113,Íí²Í,-8,ÒûÊ³
20111113,µç·Ñ,-15.7,Ë®µç
20111114,Îç²Í,-8,ÒûÊ³
20111114,Íí²Í,-8,ÒûÊ³
20111115,Íí²Í,-8,ÒûÊ³
20111116,Îç²Í,-8,ÒûÊ³
20111116,Íí²Í,-8,ÒûÊ³
20111117,Îç²Í,-8,ÒûÊ³
20111117,Íí²Í,-8,ÒûÊ³
20111117,Âò»ÆÁ¬ËØ,-6,Ò½ÁÆ
20111116,´¿¾»Ë®Ë®Æ±,-33.7,ÒûÊ³
